B:W20,21,22,23,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,12,16
B:W20,21,22,23,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,12,16
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,11,12
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,11,12
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,11,12
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,11,12
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,11,13
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,13
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,11,12,13
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,10,11,12,13
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,10,11,12,13
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,10,11,12,13
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,10,11,12,13
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,11,14
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,11,14
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,12,14
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,14
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,11,12,14
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,11,12,14
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,11,12,14
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,11,12,14
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,11,12,14
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,10,11,12,14
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,10,11,12,14
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,10,11,12,14
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,10,11,12,14
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,10,15
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,11,15
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,12,15
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,15
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,12,15
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,12,15
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,12,15
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,12,15
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,11,12,15
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,11,12,15
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,11,12,15
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,11,12,15
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,11,12,15
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,10,16
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,11,16
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,11,16
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,11,16
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,11,16
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,11,16
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,11,16
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,12,16
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,16
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,12,16
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,12,16
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,12,16
B:W18,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,12,16
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,11,12
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,11,12
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,11,12
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,11,12
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,11,13
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,13
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,11,12,13
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,10,11,12,13
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,10,11,12,13
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,10,11,12,13
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,10,11,12,13
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,11,14
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,11,14
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,12,14
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,14
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,11,12,14
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,11,12,14
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,11,12,14
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,11,12,14
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,11,12,14
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,10,11,12,14
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,10,11,12,14
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,10,11,12,14
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,10,11,12,14
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,10,15
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,11,15
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,12,15
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,15
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,12,15
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,12,15
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,12,15
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,12,15
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,11,12,15
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,11,12,15
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,11,12,15
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,11,12,15
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,11,12,15
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,10,16
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,11,16
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,11,16
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,11,16
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,11,16
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,11,16
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,11,16
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,12,16
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,16
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,12,16
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,12,16
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,12,16
B:W19,21,22,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,12,16
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,11,12
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,11,12
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,11,12
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,11,12
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,11,13
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,13
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,11,12,13
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,10,11,12,13
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,10,11,12,13
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,10,11,12,13
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,10,11,12,13
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,11,14
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,11,14
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,12,14
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,14
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,11,12,14
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,11,12,14
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,11,12,14
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,11,12,14
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,11,12,14
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,10,11,12,14
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,10,11,12,14
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,10,11,12,14
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,10,11,12,14
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,10,15
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,11,15
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,12,15
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,15
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,12,15
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,12,15
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,12,15
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,12,15
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,11,12,15
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,11,12,15
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,11,12,15
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,11,12,15
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,11,12,15
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,10,16
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,11,16
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,11,16
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,11,16
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,11,16
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,11,16
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,11,16
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,12,16
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,16
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,12,16
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,12,16
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,12,16
B:W17,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,12,16
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,11,12
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,11,12
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,11,12
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,11,12
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,11,13
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,13
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,11,12,13
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,10,11,12,13
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,10,11,12,13
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,10,11,12,13
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,10,11,12,13
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,11,14
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,11,14
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,12,14
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,14
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,11,12,14
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,11,12,14
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,11,12,14
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,11,12,14
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,11,12,14
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,10,11,12,14
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,10,11,12,14
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,10,11,12,14
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,10,11,12,14
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,10,15
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,11,15
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,12,15
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,12,15
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,12,15
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,10,12,15
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,10,12,15
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,10,12,15
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,11,12,15
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,11,12,15
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,8,9,11,12,15
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,7,8,9,11,12,15
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,6,7,8,9,11,12,15
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,10,16
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,9,11,16
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,8,10,11,16
B:W18,21,23,24,25,26,27,29,30,31,32:B1,2,3,4,5,6,7,9,10,11,16
